============================== 诊断性消融研究脚本 (带日志) ==============================

--- 正在创建【唯一】的模型实例 ---
[LOAD_DIAG] 警告: 在加载前，模型骨架中未找到键 'prompt_model.template.soft_embeds.weight'。
    [FORWARD_DIAG] Text Logits Norm: 283.8252
    [FORWARD_DIAG] Image Features Norm: 0.0000
    [FORWARD_DIAG] Ablating visual: Using zero vector for image_features.
    [FORWARD_DIAG] Text Logits Norm: 266.0030
    [FORWARD_DIAG] Image Features Norm: 0.0000
    [FORWARD_DIAG] Ablating visual: Using zero vector for image_features.
    [FORWARD_DIAG] Text Logits Norm: 265.1480
    [FORWARD_DIAG] Image Features Norm: 0.0000
    [FORWARD_DIAG] Ablating visual: Using zero vector for image_features.
    [FORWARD_DIAG] Text Logits Norm: 254.9627
    [FORWARD_DIAG] Image Features Norm: 0.0000

--- 实验完成，生成最终报告 ---

              Accuracy Macro Precision Macro Recall Macro F1-Score
Baseline         97.20           95.09        94.95          94.98
w/o Visual       97.20           95.09        94.95          94.98
w/o Syntactic    97.20           95.09        94.95          94.98
Text Only        97.20           95.09        94.95          94.98
